[USB\VID_041E&PID_3F02.Audio.Latency.0]
; EM8740 (MicroPod)
44100=17047 	; * 100ns
48000=16459	; * 100ns
88200=13182 	; * 100ns
96000=12813 	; * 100ns
176400=11420 	; * 100ns
192000=11355 	; * 100ns

[USB\VID_041E&PID_3F02.Audio.Latency.1]
; EM8740 (MicroPod)
44100=47273 	; * 100ns
48000=46667	; * 100ns
88200=43182	; * 100ns
96000=42813 	; * 100ns
176400=41420 	; * 100ns
192000=41355 	; * 100ns

[USB\VID_041E&PID_3F04.Audio.Latency.0]
; EM8761 (HulaPod)
44100=18864 	; * 100ns
48000=18125	; * 100ns
88200=14545 	; * 100ns
96000=14167 	; * 100ns
176400=12102 	; * 100ns
192000=11928 	; * 100ns

[USB\VID_041E&PID_3F04.Audio.Latency.1]
; EM8761 (HulaPod)
44100=49091 	; * 100ns
48000=48334	; * 100ns
88200=44545	; * 100ns
96000=44167 	; * 100ns
176400=42102 	; * 100ns
192000=41928 	; * 100ns
